# rho counts_4x2x2 counts_6x3x3 counts_8x4x4
3.974999999999999645e-01 3.140000000000000000e+02 7.700000000000000000e+02 0.000000000000000000e+00
4.124999999999999778e-01 2.730000000000000000e+02 8.230000000000000000e+02 6.710000000000000000e+02
4.274999999999999911e-01 2.250000000000000000e+02 9.530000000000000000e+02 0.000000000000000000e+00
4.425000000000000044e-01 1.720000000000000000e+02 9.440000000000000000e+02 1.036000000000000000e+03
4.574999999999999623e-01 9.700000000000000000e+01 1.023000000000000000e+03 0.000000000000000000e+00
4.724999999999999756e-01 4.500000000000000000e+01 1.026000000000000000e+03 0.000000000000000000e+00
4.874999999999999889e-01 2.300000000000000000e+01 1.039000000000000000e+03 1.405000000000000000e+03
5.024999999999999467e-01 1.400000000000000000e+01 9.670000000000000000e+02 0.000000000000000000e+00
5.175000000000000711e-01 4.000000000000000000e+00 9.210000000000000000e+02 2.235000000000000000e+03
5.324999999999999734e-01 0.000000000000000000e+00 8.290000000000000000e+02 0.000000000000000000e+00
5.474999999999999867e-01 0.000000000000000000e+00 8.180000000000000000e+02 0.000000000000000000e+00
5.625000000000000000e-01 8.000000000000000000e+00 7.420000000000000000e+02 3.217000000000000000e+03
5.774999999999999023e-01 2.000000000000000000e+00 6.910000000000000000e+02 0.000000000000000000e+00
5.925000000000000266e-01 1.400000000000000000e+01 5.850000000000000000e+02 4.593000000000000000e+03
6.074999999999999289e-01 3.800000000000000000e+01 5.470000000000000000e+02 0.000000000000000000e+00
6.225000000000000533e-01 1.230000000000000000e+02 4.910000000000000000e+02 5.888000000000000000e+03
6.374999999999999556e-01 1.890000000000000000e+02 5.380000000000000000e+02 0.000000000000000000e+00
6.524999999999999689e-01 3.130000000000000000e+02 6.130000000000000000e+02 0.000000000000000000e+00
6.674999999999999822e-01 4.220000000000000000e+02 7.710000000000000000e+02 6.943000000000000000e+03
6.824999999999998845e-01 8.480000000000000000e+02 9.870000000000000000e+02 0.000000000000000000e+00
6.975000000000000089e-01 6.940000000000000000e+02 1.134000000000000000e+03 6.986000000000000000e+03
7.124999999999999112e-01 6.450000000000000000e+02 1.261000000000000000e+03 0.000000000000000000e+00
7.275000000000000355e-01 4.160000000000000000e+02 1.203000000000000000e+03 0.000000000000000000e+00
7.424999999999999378e-01 1.940000000000000000e+02 0.000000000000000000e+00 6.081000000000000000e+03
7.575000000000000622e-01 8.800000000000000000e+01 1.029000000000000000e+03 0.000000000000000000e+00
7.724999999999999645e-01 1.000000000000000000e+01 8.190000000000000000e+02 4.307000000000000000e+03
7.874999999999999778e-01 0.000000000000000000e+00 5.880000000000000000e+02 0.000000000000000000e+00
8.024999999999999911e-01 0.000000000000000000e+00 4.170000000000000000e+02 0.000000000000000000e+00
8.174999999999998934e-01 0.000000000000000000e+00 2.380000000000000000e+02 2.648000000000000000e+03
8.325000000000000178e-01 0.000000000000000000e+00 1.240000000000000000e+02 0.000000000000000000e+00
8.474999999999999201e-01 0.000000000000000000e+00 5.100000000000000000e+01 1.229000000000000000e+03
8.625000000000000444e-01 0.000000000000000000e+00 1.800000000000000000e+01 0.000000000000000000e+00
8.774999999999999467e-01 0.000000000000000000e+00 7.000000000000000000e+00 0.000000000000000000e+00
8.924999999999999600e-01 0.000000000000000000e+00 3.000000000000000000e+00 5.130000000000000000e+02
9.074999999999999734e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
9.224999999999998757e-01 0.000000000000000000e+00 0.000000000000000000e+00 1.550000000000000000e+02
9.375000000000000000e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
9.524999999999999023e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
9.675000000000000266e-01 0.000000000000000000e+00 0.000000000000000000e+00 3.700000000000000000e+01
9.824999999999999289e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
9.974999999999999423e-01 0.000000000000000000e+00 0.000000000000000000e+00 6.000000000000000000e+00
1.012499999999999956e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.027499999999999858e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.042499999999999982e+00 0.000000000000000000e+00 0.000000000000000000e+00 4.000000000000000000e+00
1.057500000000000107e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.072500000000000009e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
1.087499999999999911e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.102500000000000036e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.117499999999999938e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.132499999999999840e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.147499999999999964e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.162500000000000089e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.177499999999999991e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.192499999999999893e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.207500000000000018e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.222499999999999920e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.237499999999999822e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.252499999999999947e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.267500000000000071e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.282499999999999973e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.297499999999999876e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.312500000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.327499999999999902e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.342499999999999805e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.357499999999999929e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.372500000000000053e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.387499999999999956e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.402499999999999858e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.417499999999999982e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.432500000000000107e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.447499999999999787e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.462499999999999911e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.477500000000000036e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.492499999999999938e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
